season,week,team,opponent,home_away,mean_point_diff,mean_possession_diff,points_for,points_against,win,loss,tie
2015,4,MIA,NYJ,home,-11.9775,-1.9066666666666667,14,27,0,1,0
2015,6,MIA,TEN,away,12.144444444444444,1.7744444444444445,38,10,1,0,0
2015,7,MIA,HOU,home,26.159166666666668,3.763888888888889,44,26,1,0,0
2015,8,MIA,NE,away,-13.565277777777778,-2.0733333333333333,7,36,0,1,0
2015,9,MIA,BUF,away,-8.924166666666666,-1.6472222222222221,17,33,0,1,0
2015,10,MIA,PHI,away,-3.7619444444444445,-0.6002777777777778,20,19,1,0,0
2015,11,MIA,DAL,home,-5.198611111111111,-0.8341666666666666,14,24,0,1,0
2015,12,MIA,NYJ,away,-11.814444444444444,-1.6719444444444445,20,38,0,1,0
2015,13,MIA,BAL,home,2.7391666666666667,0.6086111111111111,15,13,1,0,0
2015,14,MIA,NYG,home,0.0025,0.04055555555555555,24,31,0,1,0
2015,15,MIA,LAC,away,-12.86,-1.7583333333333333,14,30,0,1,0
2015,16,MIA,IND,home,-6.385555555555555,-1.2236111111111112,12,18,0,1,0
2015,17,MIA,NE,home,2.0305555555555554,0.45361111111111113,20,10,1,0,0
2015,1,SEA,LA,away,-1.076111111111111,-0.3244444444444444,31,34,0,1,0
2015,2,SEA,GB,away,-5.0088888888888885,-0.6961111111111111,17,27,0,1,0
2015,3,SEA,CHI,home,10.823611111111111,1.771388888888889,26,0,1,0,0
2015,4,SEA,DET,home,4.8758333333333335,0.9769444444444444,13,10,1,0,0
2015,5,SEA,CIN,away,4.4255555555555555,0.9147222222222222,24,27,0,1,0
2015,6,SEA,CAR,home,4.1375,0.9041666666666667,23,27,0,1,0
2015,7,SEA,SF,away,11.5475,1.9597222222222221,20,3,1,0,0
2015,8,SEA,DAL,away,1.1022222222222222,0.2811111111111111,13,12,1,0,0
2015,10,SEA,ARI,home,-5.459444444444444,-0.9061111111111111,32,39,0,1,0
2015,11,SEA,SF,home,12.337777777777777,1.8383333333333334,29,13,1,0,0
2015,12,SEA,PIT,home,-0.7347222222222223,-0.35555555555555557,39,30,1,0,0
2015,13,SEA,MIN,away,16.314166666666665,2.2736111111111112,38,7,1,0,0
2015,14,SEA,BAL,away,11.350277777777778,1.648611111111111,35,6,1,0,0
2015,15,SEA,CLE,home,6.494722222222222,1.198611111111111,30,13,1,0,0
2015,16,SEA,LA,home,-9.317777777777778,-1.528888888888889,17,23,0,1,0
2015,17,SEA,ARI,away,17.716666666666665,2.5233333333333334,36,6,1,0,0
2015,1,DET,LAC,away,4.843055555555556,0.8772222222222222,28,33,0,1,0
2015,2,DET,MIN,away,-10.373055555555556,-1.5538888888888889,16,26,0,1,0
2015,3,DET,DEN,home,-2.585,-0.625,12,24,0,1,0
2015,4,DET,SEA,away,-4.8758333333333335,-0.9769444444444444,10,13,0,1,0
2015,5,DET,ARI,home,-15.086944444444445,-2.091388888888889,17,42,0,1,0
2015,6,DET,CHI,home,2.7905555555555557,0.5402777777777777,37,34,1,0,0
2015,7,DET,MIN,home,-0.15916666666666668,-0.006388888888888889,19,28,0,1,0
2015,8,DET,KC,away,-17.683055555555555,-2.555,10,45,0,1,0
2015,10,DET,GB,away,1.7222222222222223,0.18305555555555555,18,16,1,0,0
2015,11,DET,LV,home,3.3030555555555554,0.6980555555555555,18,13,1,0,0
2015,12,DET,PHI,home,15.883611111111112,2.233611111111111,45,14,1,0,0
2015,13,DET,GB,home,10.057777777777778,1.845,23,27,0,1,0
2015,14,DET,LA,away,-4.870555555555556,-0.6977777777777778,14,21,0,1,0
2015,15,DET,NO,away,12.418611111111112,1.9797222222222222,35,27,1,0,0
2015,16,DET,SF,home,3.2527777777777778,0.6269444444444444,32,17,1,0,0
2015,17,DET,CHI,away,5.411944444444444,0.875,24,20,1,0,0
2016,1,DEN,CAR,home,-3.895,-0.655,21,20,1,0,0
2016,2,DEN,IND,home,4.2011111111111115,0.7311111111111112,34,20,1,0,0
2016,3,DEN,CIN,away,0.49277777777777776,0.19444444444444445,29,17,1,0,0
2016,4,DEN,TB,away,9.383611111111112,1.4719444444444445,27,7,1,0,0
2016,5,DEN,ATL,home,-10.770833333333334,-1.8855555555555557,16,23,0,1,0
2016,6,DEN,LAC,away,-9.185833333333333,-1.45,13,21,0,1,0
2016,7,DEN,HOU,home,4.9825,0.7319444444444444,27,9,1,0,0
2016,8,DEN,LAC,home,3.5283333333333333,0.7166666666666667,27,19,1,0,0
2016,9,DEN,LV,away,-7.846111111111111,-1.4419444444444445,20,30,0,1,0
2016,10,DEN,NO,away,2.9869444444444446,0.5827777777777777,25,23,1,0,0
2016,12,DEN,KC,home,-1.7530555555555556,-0.18166666666666667,27,30,0,1,0
2016,13,DEN,JAX,away,4.793611111111111,0.7011111111111111,20,10,1,0,0
2016,14,DEN,TEN,away,-8.850277777777778,-1.556111111111111,10,13,0,1,0
2016,15,DEN,NE,home,-6.509444444444444,-1.118611111111111,3,16,0,1,0
2016,16,DEN,KC,away,-11.5025,-1.8783333333333334,10,33,0,1,0
2016,17,DEN,LV,home,13.141111111111112,2.1441666666666666,24,6,1,0,0
2016,1,ATL,TB,home,-4.7025,-0.8925,24,31,0,1,0
2016,2,ATL,LV,away,2.6925,0.3472222222222222,35,28,1,0,0
2016,3,ATL,NO,away,7.908055555555555,1.2705555555555557,45,32,1,0,0
2016,4,ATL,CAR,home,10.818055555555556,1.5202777777777778,48,33,1,0,0
2016,5,ATL,DEN,away,10.770833333333334,1.8855555555555557,23,16,1,0,0
2016,6,ATL,SEA,away,-2.391388888888889,-0.38416666666666666,24,26,0,1,0
2016,7,ATL,LAC,home,4.4191666666666665,0.8205555555555556,30,33,0,1,0
2016,8,ATL,GB,home,-1.1794444444444445,-0.03805555555555556,33,32,1,0,0
2016,9,ATL,TB,away,9.026388888888889,1.4033333333333333,43,28,1,0,0
2016,10,ATL,PHI,away,-2.6577777777777776,-0.6375,15,24,0,1,0
2016,12,ATL,ARI,home,4.281666666666666,0.7733333333333333,38,19,1,0,0
2016,13,ATL,KC,home,-2.3766666666666665,-0.4775,28,29,0,1,0
2016,14,ATL,LA,away,22.345,3.193611111111111,42,14,1,0,0
2016,15,ATL,SF,home,17.09027777777778,2.5652777777777778,41,13,1,0,0
2016,16,ATL,CAR,away,12.667222222222222,2.1261111111111113,33,16,1,0,0
2016,17,ATL,NO,home,15.283611111111112,2.3694444444444445,38,32,1,0,0
2016,1,BAL,BUF,home,3.415,0.8825,13,7,1,0,0
2016,2,BAL,CLE,away,-6.706944444444445,-1.2052777777777777,25,20,1,0,0
2016,3,BAL,JAX,away,4.145277777777777,0.845,19,17,1,0,0
2016,4,BAL,LV,home,-4.305833333333333,-0.8702777777777778,27,28,0,1,0
2016,5,BAL,WAS,home,0.16916666666666666,0.13583333333333333,10,16,0,1,0
2016,6,BAL,NYG,away,2.8505555555555557,0.5594444444444444,23,27,0,1,0
2016,7,BAL,NYJ,away,0.47305555555555556,0.23833333333333334,16,24,0,1,0
2016,9,BAL,PIT,home,8.60388888888889,1.3416666666666666,21,14,1,0,0
2016,10,BAL,CLE,home,5.182777777777778,0.6730555555555555,28,7,1,0,0
2016,11,BAL,DAL,away,-1.335,-0.1925,17,27,0,1,0
2016,12,BAL,CIN,home,8.206388888888888,1.3305555555555555,19,14,1,0,0
2016,13,BAL,MIA,home,18.175555555555555,2.4916666666666667,38,6,1,0,0
2016,14,BAL,NE,away,-8.491944444444444,-1.4625,23,30,0,1,0
2016,15,BAL,PHI,home,4.851944444444444,0.8702777777777778,27,26,1,0,0
2016,16,BAL,PIT,away,-0.02388888888888889,-0.08638888888888889,27,31,0,1,0
2016,17,BAL,CIN,away,-11.880833333333333,-2.069722222222222,10,27,0,1,0
2016,1,HOU,CHI,home,-0.4636111111111111,-0.2325,23,14,1,0,0
2016,2,HOU,KC,home,6.688611111111111,1.2275,19,12,1,0,0
2016,3,HOU,NE,away,-12.729722222222222,-2.1016666666666666,0,27,0,1,0
2016,4,HOU,TEN,home,5.860833333333333,0.9436111111111111,27,20,1,0,0
2016,5,HOU,MIN,away,-17,-2.64,13,31,0,1,0
2016,6,HOU,IND,home,-7.5136111111111115,-1.4205555555555556,26,23,1,0,0
2016,7,HOU,DEN,away,-4.9825,-0.7319444444444444,9,27,0,1,0
2016,8,HOU,DET,home,7.215277777777778,1.1088888888888888,20,13,1,0,0
2016,10,HOU,JAX,away,5.920555555555556,1.045,24,21,1,0,0
2016,11,HOU,LV,away,0.31027777777777776,0.16055555555555556,20,27,0,1,0
2016,12,HOU,LAC,home,-3.6544444444444446,-0.6191666666666666,13,21,0,1,0
2016,13,HOU,GB,away,-3.6080555555555556,-0.5127777777777778,13,21,0,1,0
2016,14,HOU,IND,away,3.2191666666666667,0.5997222222222223,22,17,1,0,0
2016,15,HOU,JAX,home,-6.118055555555555,-0.9963888888888889,21,20,1,0,0
2016,16,HOU,CIN,home,-0.0175,0.05388888888888889,12,10,1,0,0
2016,17,HOU,TEN,away,-8.526944444444444,-1.2730555555555556,17,24,0,1,0
2016,1,JAX,GB,home,-3.1130555555555555,-0.5480555555555555,23,27,0,1,0
2016,2,JAX,LAC,away,-20.194444444444443,-2.8375,14,38,0,1,0
2016,3,JAX,BAL,home,-4.145277777777777,-0.845,17,19,0,1,0
2016,4,JAX,IND,home,7.344722222222222,1.3566666666666667,30,27,1,0,0
2016,6,JAX,CHI,away,-5.185555555555555,-1.0275,17,16,1,0,0
2016,7,JAX,LV,home,-8.810833333333333,-1.633888888888889,16,33,0,1,0
2016,8,JAX,TEN,away,-17.227777777777778,-2.611666666666667,22,36,0,1,0
2016,9,JAX,KC,away,-6.124444444444444,-1.1925,14,19,0,1,0
2016,10,JAX,HOU,home,-5.920555555555556,-1.045,21,24,0,1,0
2016,11,JAX,DET,away,-1.4361111111111111,-0.2688888888888889,19,26,0,1,0
2016,12,JAX,BUF,away,0.7372222222222222,0.23694444444444446,21,28,0,1,0
2016,13,JAX,DEN,home,-4.793611111111111,-0.7011111111111111,10,20,0,1,0
2016,14,JAX,MIN,home,-2.7472222222222222,-0.7311111111111112,16,25,0,1,0
2016,15,JAX,HOU,away,6.118055555555555,0.9963888888888889,20,21,0,1,0
2016,16,JAX,TEN,home,10.0075,1.6730555555555555,38,17,1,0,0
2016,17,JAX,IND,away,6.578888888888889,1.1636111111111112,20,24,0,1,0
2016,1,KC,LAC,home,-11.230277777777777,-1.9027777777777777,33,27,1,0,0
2016,2,KC,HOU,away,-6.688611111111111,-1.2275,12,19,0,1,0
2016,3,KC,NYJ,home,10.143611111111111,1.4869444444444444,24,3,1,0,0
2016,4,KC,PIT,away,-24.496111111111112,-3.3755555555555556,14,43,0,1,0
2016,6,KC,LV,away,5.841944444444445,0.9027777777777778,26,10,1,0,0
2016,7,KC,NO,home,7.535833333333334,1.2461111111111112,27,21,1,0,0
2016,8,KC,IND,away,7.871666666666667,1.5666666666666667,30,14,1,0,0
2016,9,KC,JAX,home,6.124444444444444,1.1925,19,14,1,0,0
2016,10,KC,CAR,away,-7.314722222222223,-1.355,20,17,1,0,0
2016,11,KC,TB,home,-0.6777777777777778,-0.2238888888888889,17,19,0,1,0
2016,12,KC,DEN,away,1.7530555555555556,0.18166666666666667,30,27,1,0,0
2016,13,KC,ATL,away,2.3766666666666665,0.4775,29,28,1,0,0
2016,14,KC,LV,home,6.255,0.8358333333333333,21,13,1,0,0
2016,15,KC,TEN,home,8.093333333333334,1.375,17,19,0,1,0
2016,16,KC,DEN,home,11.5025,1.8783333333333334,33,10,1,0,0
2016,17,KC,LAC,away,5.815555555555555,1.0080555555555555,37,27,1,0,0
2016,1,NO,LV,home,3.703888888888889,0.5255555555555556,34,35,0,1,0
2016,2,NO,NYG,away,-1.8758333333333332,-0.41444444444444445,13,16,0,1,0
2016,3,NO,ATL,home,-7.908055555555555,-1.2705555555555557,32,45,0,1,0
2016,4,NO,LAC,away,-2.1925,-0.5463888888888889,35,34,1,0,0
2016,6,NO,CAR,home,10.581111111111111,1.58,41,38,1,0,0
2016,7,NO,KC,away,-7.535833333333334,-1.2461111111111112,21,27,0,1,0
2016,8,NO,SEA,home,-2.674166666666667,-0.5447222222222222,25,20,1,0,0
2016,9,NO,SF,away,9.987222222222222,1.566111111111111,41,23,1,0,0
2016,10,NO,DEN,home,-2.9869444444444446,-0.5827777777777777,23,25,0,1,0
2016,11,NO,CAR,away,-8.493333333333334,-1.5402777777777779,20,23,0,1,0
2016,12,NO,LA,home,9.573333333333334,1.366111111111111,49,21,1,0,0
2016,13,NO,DET,home,-7.9686111111111115,-1.4044444444444444,13,28,0,1,0
2016,14,NO,TB,away,-5.068888888888889,-1.0438888888888889,11,16,0,1,0
2016,15,NO,ARI,away,2.0719444444444446,0.45944444444444443,48,41,1,0,0
2016,16,NO,TB,home,5.933333333333334,1.0283333333333333,31,24,1,0,0
2016,17,NO,ATL,away,-15.283611111111112,-2.3694444444444445,32,38,0,1,0
2016,1,NYJ,CIN,home,1.6922222222222223,0.2925,22,23,0,1,0
2016,2,NYJ,BUF,away,2.5797222222222222,0.3711111111111111,37,31,1,0,0
2016,3,NYJ,KC,away,-10.143611111111111,-1.4869444444444444,3,24,0,1,0
2016,4,NYJ,SEA,home,-5.033611111111111,-0.8230555555555555,17,27,0,1,0
2016,5,NYJ,PIT,away,-4.628055555555555,-1.1316666666666666,13,31,0,1,0
2016,6,NYJ,ARI,away,-11.968333333333334,-2.0102777777777776,3,28,0,1,0
2016,7,NYJ,BAL,home,-0.47305555555555556,-0.23833333333333334,24,16,1,0,0
2016,8,NYJ,CLE,away,-3.2291666666666665,-0.5411111111111111,31,28,1,0,0
2016,9,NYJ,MIA,away,-2.017777777777778,-0.5883333333333334,23,27,0,1,0
2016,10,NYJ,LA,home,0.4216666666666667,0.14055555555555554,6,9,0,1,0
2016,12,NYJ,NE,home,1.248888888888889,0.29194444444444445,17,22,0,1,0
2016,13,NYJ,IND,home,-20.21361111111111,-2.788611111111111,10,41,0,1,0
2016,14,NYJ,SF,away,-11.518611111111111,-1.8169444444444445,23,17,1,0,0
2016,15,NYJ,MIA,home,-7.5938888888888885,-0.9313888888888889,13,34,0,1,0
2016,16,NYJ,NE,away,-21.00638888888889,-3.153888888888889,3,41,0,1,0
2016,17,NYJ,BUF,home,7.987777777777778,1.2733333333333334,30,10,1,0,0
2016,1,PHI,CLE,home,7.532222222222222,1.3480555555555556,29,10,1,0,0
2016,2,PHI,CHI,away,4.907777777777778,0.8325,29,14,1,0,0
2016,3,PHI,PIT,home,14.918055555555556,2.2144444444444447,34,3,1,0,0
2016,5,PHI,DET,away,-5.213055555555556,-0.9788888888888889,23,24,0,1,0
2016,6,PHI,WAS,away,-5.666944444444445,-0.9563888888888888,20,27,0,1,0
2016,7,PHI,MIN,home,7.413888888888889,1.0886111111111112,21,10,1,0,0
2016,8,PHI,DAL,away,1.428611111111111,0.3475,23,29,0,1,0
2016,9,PHI,NYG,away,-8.9125,-1.5502777777777779,23,28,0,1,0
2016,10,PHI,ATL,home,2.6577777777777776,0.6375,24,15,1,0,0
2016,11,PHI,SEA,away,-9.454722222222221,-1.4730555555555556,15,26,0,1,0
2016,12,PHI,GB,home,-6.3325,-1.0863888888888888,13,27,0,1,0
2016,13,PHI,CIN,away,-14.381666666666666,-2.283611111111111,14,32,0,1,0
2016,14,PHI,WAS,home,1.0863888888888888,0.08027777777777778,22,27,0,1,0
2016,15,PHI,BAL,away,-4.851944444444444,-0.8702777777777778,26,27,0,1,0
2016,16,PHI,NYG,home,7.984444444444445,1.256388888888889,24,19,1,0,0
2016,17,PHI,DAL,home,0.43083333333333335,0.1852777777777778,27,13,1,0,0
2016,1,TEN,MIN,home,-0.03777777777777778,0.11916666666666667,16,25,0,1,0
2016,2,TEN,DET,away,-5.911111111111111,-1.2161111111111111,16,15,1,0,0
2016,3,TEN,LV,home,-6.532777777777778,-1.0277777777777777,10,17,0,1,0
2016,4,TEN,HOU,away,-5.860833333333333,-0.9436111111111111,20,27,0,1,0
2016,5,TEN,MIA,away,5.459722222222222,0.8575,30,17,1,0,0
2016,6,TEN,CLE,home,6.151944444444444,1.035,28,26,1,0,0
2016,7,TEN,IND,home,-2.9386111111111113,-0.6352777777777778,26,34,0,1,0
2016,8,TEN,JAX,home,17.227777777777778,2.611666666666667,36,22,1,0,0
2016,9,TEN,LAC,away,-7.034166666666667,-1.1727777777777777,35,43,0,1,0
2016,10,TEN,GB,home,16.57638888888889,2.438888888888889,47,25,1,0,0
2016,11,TEN,IND,away,-10.415833333333333,-1.4980555555555555,17,24,0,1,0
2016,12,TEN,CHI,away,8.024444444444445,1.228888888888889,27,21,1,0,0
2016,14,TEN,DEN,home,8.850277777777778,1.556111111111111,13,10,1,0,0
2016,15,TEN,KC,away,-8.093333333333334,-1.375,19,17,1,0,0
2016,16,TEN,JAX,away,-10.0075,-1.6730555555555555,17,38,0,1,0
2016,17,TEN,HOU,home,8.526944444444444,1.2730555555555556,24,17,1,0,0
2016,1,SEA,MIA,home,1.6444444444444444,0.5711111111111111,12,10,1,0,0
2016,2,SEA,LA,away,-2.8141666666666665,-0.7005555555555556,3,9,0,1,0
2016,3,SEA,SF,home,19.108055555555556,2.8033333333333332,37,18,1,0,0
2016,4,SEA,NYJ,away,5.033611111111111,0.8230555555555555,27,17,1,0,0
2016,6,SEA,ATL,home,2.391388888888889,0.38416666666666666,26,24,1,0,0
2016,7,SEA,ARI,away,-1.4591666666666667,-0.48638888888888887,6,6,0,0,1
2016,8,SEA,NO,away,2.674166666666667,0.5447222222222222,20,25,0,1,0
2016,9,SEA,BUF,home,3.8255555555555554,0.7063888888888888,31,25,1,0,0
2016,10,SEA,NE,away,0.9105555555555556,0.10166666666666667,31,24,1,0,0
2016,11,SEA,PHI,home,9.454722222222221,1.4730555555555556,26,15,1,0,0
2016,12,SEA,TB,away,-8.257222222222222,-1.6780555555555556,5,14,0,1,0
2016,13,SEA,CAR,home,16.948333333333334,2.5694444444444446,40,7,1,0,0
2016,14,SEA,GB,away,-15.528611111111111,-2.508611111111111,10,38,0,1,0
2016,15,SEA,LA,home,9.215277777777779,1.3919444444444444,24,3,1,0,0
2016,16,SEA,ARI,home,-6.86,-1.185,31,34,0,1,0
2016,17,SEA,SF,away,1.455,0.3138888888888889,25,23,1,0,0
2016,1,DAL,NYG,home,1.6852777777777779,0.3233333333333333,19,20,0,1,0
2016,2,DAL,WAS,away,1.631388888888889,0.40194444444444444,27,23,1,0,0
2016,3,DAL,CHI,home,12.941666666666666,1.935,31,17,1,0,0
2016,4,DAL,SF,away,-3.0616666666666665,-0.46,24,17,1,0,0
2016,5,DAL,CIN,home,17.39388888888889,2.4855555555555555,28,14,1,0,0
2016,6,DAL,GB,away,8.129166666666666,1.4869444444444444,30,16,1,0,0
2016,8,DAL,PHI,home,-1.428611111111111,-0.3475,29,23,1,0,0
2016,9,DAL,CLE,away,13.0675,2.181111111111111,35,10,1,0,0
2016,10,DAL,PIT,away,-1.0627777777777778,-0.3738888888888889,35,30,1,0,0
2016,11,DAL,BAL,home,1.335,0.1925,27,17,1,0,0
2016,12,DAL,WAS,home,7.741666666666666,1.3311111111111111,31,26,1,0,0
2016,13,DAL,MIN,away,1.5808333333333333,0.2663888888888889,17,15,1,0,0
2016,14,DAL,NYG,away,2.870277777777778,0.2875,7,10,0,1,0
2016,15,DAL,TB,home,3.2647222222222223,0.5155555555555555,26,20,1,0,0
2016,16,DAL,DET,home,6.900277777777778,0.9886111111111111,42,21,1,0,0
2016,17,DAL,PHI,away,-0.43083333333333335,-0.1852777777777778,13,27,0,1,0
2016,1,IND,DET,home,-6.335833333333333,-1.0788888888888888,35,39,0,1,0
2016,2,IND,DEN,away,-4.2011111111111115,-0.7311111111111112,20,34,0,1,0
2016,3,IND,LAC,home,1.6088888888888888,0.44027777777777777,26,22,1,0,0
2016,4,IND,JAX,away,-7.344722222222222,-1.3566666666666667,27,30,0,1,0
2016,5,IND,CHI,home,2.4347222222222222,0.49666666666666665,29,23,1,0,0
2016,6,IND,HOU,away,7.5136111111111115,1.4205555555555556,23,26,0,1,0
2016,7,IND,TEN,away,2.9386111111111113,0.6352777777777778,34,26,1,0,0
2016,8,IND,KC,home,-7.871666666666667,-1.5666666666666667,14,30,0,1,0
2016,9,IND,GB,away,9.4655555555555555,1.5525,31,26,1,0,0
2016,11,IND,TEN,home,10.415833333333333,1.4980555555555555,24,17,1,0,0
2016,12,IND,PIT,home,-11.908888888888889,-1.7022222222222223,7,28,0,1,0
2016,13,IND,NYJ,away,20.21361111111111,2.788611111111111,41,10,1,0,0
2016,14,IND,HOU,home,-3.2191666666666667,-0.5997222222222223,17,22,0,1,0
2016,15,IND,MIN,away,17.876666666666665,2.748611111111111,34,6,1,0,0
2016,16,IND,LV,away,-9.471111111111112,-1.5052777777777777,25,33,0,1,0
2016,17,IND,JAX,home,-6.578888888888889,-1.1636111111111112,24,20,1,0,0
2016,1,ARI,NE,home,-4.791111111111111,-0.9697222222222223,21,23,0,1,0
2016,2,ARI,TB,home,16.245,2.5119444444444445,40,7,1,0,0
2016,3,ARI,BUF,away,-11.579166666666667,-1.875,18,33,0,1,0
2016,4,ARI,LA,home,-1.323888888888889,-0.11805555555555555,13,17,0,1,0
2016,5,ARI,SF,away,4.683333333333334,0.7913888888888889,33,21,1,0,0
2016,6,ARI,NYJ,home,11.968333333333334,2.0102777777777776,28,3,1,0,0
2016,7,ARI,SEA,home,1.4591666666666667,0.48638888888888887,6,6,0,0,1
2016,8,ARI,CAR,away,-15.075833333333334,-2.1480555555555556,20,30,0,1,0
2016,10,ARI,SF,home,6.443333333333333,1.0483333333333333,23,20,1,0,0
2016,11,ARI,MIN,away,-6.125277777777778,-1.0972222222222223,24,30,0,1,0
2016,12,ARI,ATL,away,-4.281666666666666,-0.7733333333333333,19,38,0,1,0
2016,13,ARI,WAS,home,2.328611111111111,0.4161111111111111,31,23,1,0,0
2016,14,ARI,MIA,away,-6.530833333333334,-1.1788888888888889,23,26,0,1,0
2016,15,ARI,NO,home,-2.0719444444444446,-0.45944444444444443,41,48,0,1,0
2016,16,ARI,SEA,away,6.86,1.185,34,31,1,0,0
2016,17,ARI,LA,away,15.985833333333334,2.3444444444444446,44,6,1,0,0
2016,1,WAS,PIT,home,-5.837777777777778,-0.93,16,38,0,1,0
2016,2,WAS,DAL,home,-1.631388888888889,-0.40194444444444444,23,27,0,1,0
2016,3,WAS,NYG,away,-3.5325,-0.6533333333333333,29,27,1,0,0
2016,4,WAS,CLE,home,3.0769444444444445,0.4111111111111111,31,20,1,0,0
2016,5,WAS,BAL,away,-0.16916666666666666,-0.13583333333333333,16,10,1,0,0
2016,6,WAS,PHI,home,5.666944444444445,0.9563888888888888,27,20,1,0,0
2016,7,WAS,DET,away,-2.6863888888888887,-0.5875,17,20,0,1,0
2016,8,WAS,CIN,away,-0.09888888888888889,-0.08138888888888889,27,27,0,0,1
2016,10,WAS,MIN,home,3.2975,0.45361111111111113,26,20,1,0,0
2016,11,WAS,GB,home,4.776111111111111,0.8247222222222222,42,24,1,0,0
2016,12,WAS,DAL,away,-7.741666666666666,-1.3311111111111111,26,31,0,1,0
2016,13,WAS,ARI,away,-2.328611111111111,-0.4161111111111111,23,31,0,1,0
2016,14,WAS,PHI,away,-1.0863888888888888,-0.08027777777777778,27,22,1,0,0
2016,15,WAS,CAR,home,-8.09,-1.4730555555555556,15,26,0,1,0
2016,16,WAS,CHI,away,12.151388888888889,2.0236111111111112,41,21,1,0,0
2016,17,WAS,NYG,home,-5.342777777777778,-1.0888888888888888,10,19,0,1,0
2016,1,SF,LA,home,12.168611111111112,1.7391666666666667,28,0,1,0,0
2016,2,SF,CAR,away,-7.495,-1.1669444444444443,27,46,0,1,0
2016,3,SF,SEA,away,-19.108055555555556,-2.8033333333333332,18,37,0,1,0
2016,4,SF,DAL,home,3.0616666666666665,0.46,17,24,0,1,0
2016,5,SF,ARI,home,-4.683333333333334,-0.7913888888888889,21,33,0,1,0
2016,6,SF,BUF,away,-6.5375,-1.0422222222222222,16,45,0,1,0
2016,7,SF,TB,home,-1.9677777777777778,-0.4161111111111111,17,34,0,1,0
2016,9,SF,NO,home,-9.987222222222222,-1.566111111111111,23,41,0,1,0
2016,10,SF,ARI,away,-6.443333333333333,-1.0483333333333333,20,23,0,1,0
2016,11,SF,NE,home,-7.3052777777777775,-1.4691666666666667,17,30,0,1,0
2016,12,SF,MIA,away,-3.3447222222222224,-0.7141666666666666,24,31,0,1,0
2016,13,SF,CHI,away,-6.2011111111111115,-0.9758333333333333,6,26,0,1,0
2016,14,SF,NYJ,home,11.518611111111111,1.8169444444444445,17,23,0,1,0
2016,15,SF,ATL,away,-17.09027777777778,-2.5652777777777778,13,41,0,1,0
2016,16,SF,LA,away,-5.5408333333333335,-0.7838888888888889,22,21,1,0,0
2016,17,SF,SEA,home,-1.455,-0.3138888888888889,23,25,0,1,0
2016,1,BUF,BAL,away,-3.415,-0.8825,7,13,0,1,0
2016,2,BUF,NYJ,home,-2.5797222222222222,-0.3711111111111111,31,37,0,1,0
2016,3,BUF,ARI,home,11.579166666666667,1.875,33,18,1,0,0
2016,4,BUF,NE,away,10.814444444444444,1.5911111111111111,16,0,1,0,0
2016,5,BUF,LA,away,4.184166666666667,0.7244444444444444,30,19,1,0,0
2016,6,BUF,SF,home,6.5375,1.0422222222222222,45,16,1,0,0
2016,7,BUF,MIA,away,2.515277777777778,0.5036111111111111,25,28,0,1,0
2016,8,BUF,NE,home,-12.802222222222222,-1.8594444444444445,25,41,0,1,0
2016,9,BUF,SEA,away,-3.8255555555555554,-0.7063888888888888,25,31,0,1,0
2016,11,BUF,CIN,away,2.042777777777778,0.6413888888888889,16,12,1,0,0
2016,12,BUF,JAX,home,-0.7372222222222222,-0.23694444444444446,28,21,1,0,0
2016,13,BUF,LV,away,1.248888888888889,0.22722222222222221,24,38,0,1,0
2016,14,BUF,PIT,home,-8.68138888888889,-1.291388888888889,20,27,0,1,0
2016,15,BUF,CLE,home,9.586388888888889,1.5261111111111112,33,13,1,0,0
2016,16,BUF,MIA,home,-7.407222222222222,-1.0786111111111112,31,34,0,1,0
2016,17,BUF,NYJ,away,-7.987777777777778,-1.2733333333333334,10,30,0,1,0
2016,1,CAR,DEN,away,3.895,0.655,20,21,0,1,0
2016,2,CAR,SF,home,7.495,1.1669444444444443,46,27,1,0,0
2016,3,CAR,MIN,home,-0.4741666666666667,-0.056666666666666664,10,22,0,1,0
2016,4,CAR,ATL,away,-10.818055555555556,-1.5202777777777778,33,48,0,1,0
2016,5,CAR,TB,home,-1.4316666666666666,-0.37722222222222224,14,17,0,1,0
2016,6,CAR,NO,away,-10.581111111111111,-1.58,38,41,0,1,0
2016,8,CAR,ARI,home,15.075833333333334,2.1480555555555556,30,20,1,0,0
2016,9,CAR,LA,away,5.9494444444444445,0.9125,13,10,1,0,0
2016,10,CAR,KC,home,7.314722222222223,1.355,17,20,0,1,0
2016,11,CAR,NO,home,8.493333333333334,1.5402777777777779,23,20,1,0,0
2016,12,CAR,LV,away,-3.788611111111111,-0.6777777777777778,32,35,0,1,0
2016,13,CAR,SEA,away,-16.948333333333334,-2.5694444444444446,7,40,0,1,0
2016,14,CAR,LAC,home,12.020555555555555,1.991111111111111,28,16,1,0,0
2016,15,CAR,WAS,away,8.09,1.4730555555555556,26,15,1,0,0
2016,16,CAR,ATL,home,-12.667222222222222,-2.1261111111111113,16,33,0,1,0
2016,17,CAR,TB,away,0.7280555555555556,0.17055555555555554,16,17,0,1,0
2016,1,CLE,PHI,away,-7.532222222222222,-1.3480555555555556,10,29,0,1,0
2016,2,CLE,BAL,home,6.706944444444445,1.2052777777777777,20,25,0,1,0
